,name,brand,price,max power,max torque,cooling system,transmission,transmission type,displacement,cylinders,bore,stroke,valves per cylinder,spark plugs,gear shifting pattern,clutch,fuel tank capacity,mileage - arai,mileage - owner reported,top speed,braking system,front brake type,front brake size,rear tyre size,tyre type,radial tyres,rear brake type,rear brake size,wheel type,front wheel size,rear wheel size,front tyre size,front tyre pressure (rider),rear tyre pressure (rider),front tyre pressure (rider & pillion),rear tyre pressure (rider & pillion),kerb weight,overall length,overall width,wheelbase,ground clearance,seat height,overall height,chassis type
119,Kawasaki W800,Kawasaki,732773,50.95,62.9,air cooled,5 speed manual,chain drive,773,2,77,83,4,1 per cylinder,1 down 4 up,assist and slipper clutch,15,nan,nan,177,dual channel abs,disc,320,130/80 - 18,tubeless,yes,disc,270,spoke,18,18,100/90 - 18,30,31,30,31,224,2135,925,1465,130,770,1120,double-cradle high tensile steel
120,Kawasaki Versys 1000,Kawasaki,1219000,118.27,102,liquid cooled,6 speed manual,chain drive,1043,4,77,56,4,1 per cylinder,1 down 5 up,assist and slipper clutch,21,nan,nan,240,dual channel abs,disc,310,180/55 - zr17,tubeless,yes,disc,250,alloy,17,17,120/70 - zr17,32,36,36,40,255,2270,895,1520,150,840,1400,"twin-tube, aluminium"
121,SR,Aprilia,131349,10.84,11.6,air cooled,automatic,cvt,160.03,1,58,60.6,3,1 per cylinder,automatic,automatic,6,nan,35,90,single channel abs,disc,220,120/70 - 14,tubeless,no,drum,140,alloy,14,14,120/70 - 14,20,26,20,32,122,1985,806,1365,169,780,1166,tubular chassis with open single cradle
122,SR,Aprilia,122451,9.78,9.7,air cooled,automatic,cvt,124.45,1,52,58.6,3,1 per cylinder,automatic,automatic,6,nan,40,90,cbs,disc,220,120/70 - 14,tubeless,yes,drum,140,alloy,14,14,120/70 - 14,20,26,20,32,115,1985,806,1365,155,780,1166,tubular chassis
123,Aprilia Storm 125,Aprilia,102253,9.78,9.6,air cooled,automatic,cvt,124.45,1,52,58.6,3,1 per cylinder,automatic,automatic,6,nan,40,90,cbs,drum,150,130/80 - 12,tubeless,no,drum,140,alloy,12,12,120/80 - 12,20,26,20,32,118,1985,806,1365,130,755,1148,tubular steel frame
124,Aprilia SXR 160,Aprilia,143872,10.84,11.6,air cooled,automatic,cvt,160.03,1,58,60.6,3,1 per cylinder,automatic,automatic,7,nan,35,100,single channel abs,disc,220,120/70 - 12,tubeless,no,drum,140,alloy,12,12,120/70 - 12,20,26,20,32,129,1960,803,1353,160,775,1205,underbone
125,Aprilia SXR 125,Aprilia,132615,9.38,9.2,air cooled,automatic,cvt,124.45,1,52,58.6,3,1 per cylinder,automatic,automatic,7,nan,nan,90,cbs,disc,220,120/70 - 12,tubeless,no,drum,140,alloy,12,12,120/70 - 12,20,26,20,32,128,1963,803,1361,161,775,1160,tubular chassis with open single cradle
127,Aprilia RSV4 1100 Factory,Aprilia,2369000,213.89,125,liquid cooled,6 speed manual,chain drive,1099,4,81,53.32,4,1 per cylinder,1 down 5 up,wet multiplate,17.9,nan,nan,305,dual channel abs,disc,330,200/55 zr - 17,tubeless,yes,disc,220,alloy,17,17,120/70 zr - 17,36,42,36,42,202,2055,735,1435,130,845,1150,aluminium dual beam chassis with pressed and cast sheet elements
128,Aprilia Tuono Factory,Aprilia,2066000,172.58,122,liquid cooled,6 speed manual,chain drive,1077,4,81,52.3,4,1 per cylinder,1 down 5 up,wet multiplate,18.5,nan,nan,265,dual channel abs,disc,330,200/55 zr - 17,tubeless,yes,disc,220,alloy,17,17,120/70 zr - 17,33,36,36,40,209,2070,810,1452,125,837,1080,aluminium dual beam chassis with pressed and cast sheet elements
130,Benelli Imperiale 400,Benelli,234886,20.7,29,air cooled,5 speed manual,chain drive,374,1,72.7,90,4,1 per cylinder,1 down 4 up,wet multiplate,12,31,30,115,dual channel abs,disc,300,130/80 - 18,tubed,yes,disc,240,spoke,19,18,100/90 - 19,32,36,32,36,205,2170,820,1440,165,780,1120,double cradle with steel tubes and plates
131,Benelli TRK 251,Benelli,298977,25.47,21.2,liquid cooled,6 speed manual,chain drive,249,1,72,61.2,4,1 per cylinder,1 down 5 up,wet multiplate,18,nan,nan,148,dual channel abs,disc,280,150/60 - r17,tubeless,yes,disc,240,alloy,17,17,110/70 - r17,32,36,32,36,164,2070,840,1390,170,800,1300,steel trestle in steel tubes
132,Benelli 502C,Benelli,579955,46.8,46,liquid cooled,6 speed manual,chain drive,500,2,69,66.8,4,1 per cylinder,1 down 5 up,wet multiplate,21,nan,nan,175,dual channel abs,disc,280,160/60 - zr17,tubeless,yes,disc,240,alloy,17,17,120/70 - zr17,32,36,33,38,220,2240,950,1600,170,750,1140,arch bar truck
133,Benelli TRK 502X,Benelli,629954,46.85,46,liquid cooled,6 speed manual,chain drive,500,2,69,66.8,4,1 per cylinder,1 down 5 up,wet multiplate,20,25,nan,160,dual channel abs,disc,320,150/70 - r17,tubeless,yes,disc,260,spoke,19,17,110/80 - r19,32,36,32,36,235,2220,915,1505,220,840,1480,trestle steel tubes and plates
134,Benelli TRK 502,Benelli,569881,46.8,46,liquid cooled,6 speed manual,chain drive,500,2,69,66.8,4,1 per cylinder,1 down 5 up,wet multiplate,20,25,nan,150,switchable abs,disc,320,160/60 - zr17,tubeless,yes,disc,260,alloy,17,17,120/70 - zr17,32,36,32,36,235,2200,915,1505,190,800,1450,steel-tube trellis chassis
135,Benelli Leoncino 500,Benelli,554876,46.8,46,liquid cooled,6 speed manual,chain drive,500,2,69,66.8,4,1 per cylinder,1 down 5 up,wet multiplate,12.7,nan,nan,170,switchable abs,disc,320,160/60 - r17,tubeless,yes,disc,260,alloy,17,17,120/70 - r17,32,36,32,36,207,2160,875,1490,160,790,1160,"steel tubes, lattice design"
153,CFMoto 300NK,CFMoto,229000,27.49,25,liquid cooled,6 speed manual,chain drive,292.4,1,78,61.2,4,1 per cylinder,1 down 5 up,wet multiplate,12.5,nan,nan,127,dual channel abs,disc,300,140/60 - r17,tubeless,yes,disc,245,alloy,17,17,110/70 - r17,33,33,33,36,151,1990,780,1360,150,795,1070,steel tubular
154,CFMoto 650NK,CFMoto,429000,55.65,54.4,liquid cooled,6 speed manual,chain drive,649.3,2,83,60,4,1 per cylinder,1 down 5 up,wet multiplate,17,nan,nan,180,dual channel abs,disc,300,160/60 - zr17,tubeless,yes,disc,240,alloy,17,17,120/70 - zr17,40,40,40,40,206,2114,757,1415,150,815,1100,tubular frame
155,CFMoto 650GT,CFMoto,559000,55.65,54.4,liquid cooled,6 speed manual,chain drive,649.3,2,83,60,4,1 per cylinder,1 down 5 up,wet multiplate,19,nan,nan,195,dual channel abs,disc,300,160/60 - zr17,tubeless,yes,disc,225,alloy,17,17,120/70 - zr17,32,34,34,36,226,2100,930,1415,150,795,1340,tubular steel diamond frame
156,CFMoto 650MT,CFMoto,529000,55.65,54.4,liquid cooled,6 speed manual,chain drive,649,2,83,60,4,1 per cylinder,1 down 5 up,wet multiplate,18,nan,nan,170,dual channel abs,disc,300,160/60 - zr17,tubeless,yes,disc,225,alloy,17,17,120/70 - zr17,32,34,34,36,218,2180,835,1425,128,840,1332,tubular steel diamond frame
157,Ducati Panigale V4,Ducati,2741000,212.5,123.6,liquid cooled,6 speed manual,chain drive,1103,4,81,53.5,4,1 per cylinder,1 down 5 up,wet multiplate with assist and slipper clutch,17,13,nan,299,dual channel abs,disc,330,200/60 - zr17,tubeless,yes,disc,245,alloy,17,17,120/70 - zr17,33,30,33,30,198.5,2110,806,1469,122,850,1132,"aluminum alloy ""front frame"" with optimized stiffnesses"
158,Ducati SuperSport,Ducati,1575000,108.62,93,liquid cooled,6 speed manual,chain drive,937,2,94,67.5,4,1 per cylinder,1 down 5 up,wet multiplate with assist and slipper clutch,16,17.8,nan,299,dual channel abs,disc,320,180/55 - zr17,tubeless,yes,disc,245,alloy,17,17,120/70 - zr17,36,36,36,40,210,2119,745,1478,132,810,1155,tubular steel trellis frame
159,Ducati Monster BS6,Ducati,1249000,109.96,93,liquid cooled,6 speed manual,chain drive,937,2,94,67.5,4,1 per cylinder,1 down 5 up,wet multiplate with assist and slipper clutch,14,19,nan,200,dual channel abs,disc,320,180/55 - zr17,tubeless,yes,disc,245,alloy,17,17,120/70 - zr17,33.35,36.26,36.26,40.06,188,2083,868,1474,202,820,1236,aluminum alloy front frame
160,Scrambler,Ducati,939000,71.87,66.2,air cooled,6 speed manual,chain drive,803,2,88,66,2,1 per cylinder,1 down 5 up,wet multiplate with assist and slipper clutch,13.5,19,nan,299,dual channel abs,disc,330,180/55 - r17,tubeless,yes,disc,245,alloy,18,17,110/80 - r18,36,36,36,42,189,2100,855,1445,176,798,1150,tubular steel trellis frame
161,Ducati Streetfighter V4,Ducati,2215000,205.17,123,liquid cooled,6 speed manual,chain drive,1103,4,81,53.5,4,1 per cylinder,1 down 5 up,wet multiplate with assist and slipper clutch,16,13.15,nan,299,dual channel abs,disc,330,200/60 - zr17,tubeless,yes,disc,245,alloy,17,17,120/70 - zr17,35,36,35,39,201,2112,888,1488,121,845,1003,"aluminum alloy ""front frame"""
162,Ducati Panigale V2,Ducati,2026450,152.8,104,liquid cooled,6 speed manual,chain drive,955,2,100,60.8,4,1 per cylinder,1 down 5 up,wet multiplate with assist and slipper clutch,17,16.6,nan,299,dual channel abs,disc,320,180/60 - zr17,tubeless,yes,disc,245,alloy,17,17,120/70 - zr17,36,36,36,39,200,2090,810,1436,128,840,1130,monocoque aluminium
163,Ducati XDiavel,Ducati,2120000,160,127.4,liquid cooled,6 speed manual,chain drive,1262,2,106,71.5,4,1 per cylinder,1 down 5 up,wet multiplate with assist and slipper clutch,18,18,nan,299,dual channel abs,disc,320,240/45 - zr17,tubeless,yes,disc,265,alloy,17,17,120/70 - zr17,36,36,38,42,247,2310,1010,1615,140,755,1133,tubular steel trellis frame
164,Ducati Streetfighter V2,Ducati,1810000,150.59,101.4,liquid cooled,6 speed manual,chain drive,955,2,100,60.8,4,1 per cylinder,1 down 5 up,wet multiplate with assist and slipper clutch,17,17,nan,270,dual channel abs,disc,320,180/60 - zr17,tubeless,yes,disc,245,alloy,17,17,120/70 - zr17,33,36,36,39,200,2093,890,1465,131,845,1043,monocoque aluminium
165,Ducati Diavel 1260,Ducati,2149000,159.58,129,liquid cooled,6 speed manual,chain drive,1262,2,106,71.5,4,1 per cylinder,1 down 5 up,wet multiplate with assist and slipper clutch,17,18,nan,299,dual channel abs,disc,320,240/45 - zr17,tubeless,yes,disc,265,alloy,17,17,120/70 - zr17,36,36,38,42,249,2273,938,1600,121,780,1151,tubular steel trellis frame
166,Scrambler,Ducati,1169000,71.87,66.2,air cooled,6 speed manual,chain drive,803,2,88,66,2,1 per cylinder,1 down 5 up,wet multiplate with assist and slipper clutch,13.5,19,nan,299,dual channel abs,disc,330,180/55 - r17,tubeless,no,disc,245,spoke,18,17,110/80 - r18,36,36,36,42,192,2100,867,1445,176,798,1060,tubular steel trellis frame
167,Ducati Hypermotard 950,Ducati,1560000,112.4,96,liquid cooled,6 speed manual,chain drive,937,2,94,67.5,4,1 per cylinder,1 down 5 up,wet multiplate with assist and slipper clutch,14.5,19.6,nan,316,dual channel abs,disc,320,180/55 - zr17,tubeless,yes,disc,245,alloy,17,17,120/70 - zr17,33,30,36,42,200,2145,900,1493,215,870,1155,steel tubular trellis with 34 mm main tubes
168,Ducati Multistrada V4,Ducati,2148000,167.62,125,liquid cooled,6 speed manual,chain drive,1158,4,83,53.5,4,1 per cylinder,1 down 5 up,wet multiplate with assist and slipper clutch,22,15,nan,180,dual channel abs,disc,320,170/60 - zr17,tubeless,yes,disc,265,alloy,19,17,120/70 - zr19,36,42,36,42,240,2301,1020,1567,218,840,1520,aluminum monocoque frame
169,Scrambler,Ducati,1340000,84.48,88,air cooled,6 speed manual,chain drive,1079,2,98,71,2,1 per cylinder,1 down 5 up,wet multiplate with assist and slipper clutch,15,19,nan,299,dual channel abs,disc,320,180/55 - zr17,tubeless,yes,disc,245,alloy,18,17,120/70 - zr18,33,36,35,42,206,2190,895,1514,160,810,1330,tubular steel trellis frame
170,Ducati Multistrada V2,Ducati,1605000,111.3,96,liquid cooled,6 speed manual,chain drive,937,2,94,67.5,4,1 per cylinder,1 down 5 up,wet multiplate with assist and slipper clutch,20,17,nan,182,dual channel abs,disc,320,170/60 - zr17,tubeless,yes,disc,265,alloy,19,17,120/70 - zr19,34,34,36,42,222,2269,980,1594,170,830,1170,tubular steel trellis frame
171,Scrambler,Ducati,1199000,71.87,66.2,air cooled,6 speed manual,chain drive,803,2,88,66,2,1 per cylinder,1 down 5 up,wet multiplate with assist and slipper clutch,13.5,19,nan,299,dual channel abs,disc,330,180/55 - r17,tubeless,yes,disc,245,spoke,17,17,120/70 - r17,36,36,36,42,189,2100,855,1445,176,798,1150,tubular steel trellis frame
172,Ducati Scrambler Desert Sled,Ducati,1259000,71.87,66.2,air cooled,6 speed manual,chain drive,803,2,88,66,2,1 per cylinder,1 down 5 up,wet multiplate with assist and slipper clutch,13.5,18.5,nan,299,dual channel abs,disc,330,170/60 - r17,tubeless,no,disc,245,spoke,19,17,120/70 - r19,32,32,32,38,209,2200,940,1505,238,860,1213,tubular steel trellis frame
173,Husqvarna Svartpilen 250,Husqvarna,217632,29.63,24,liquid cooled,6 speed manual,chain drive,248.76,1,72,61.1,4,1 per cylinder,1 down 5 up,assist and slipper clutch,9.5,nan,30,145,dual channel abs,disc,320,150/60 - r17,tubeless,yes,disc,230,alloy,17,17,110/70 - r17,29,29,29,32,166,2090,700,1357,149,842,1130,"steel trellis frame , powder coated"
174,Husqvarna Vitpilen 250,Husqvarna,217074,29.63,24,liquid cooled,6 speed manual,chain drive,248.76,1,72,61.1,4,1 per cylinder,1 down 5 up,assist and slipper clutch,9.5,nan,31,150,dual channel abs,disc,320,150/60 - r17,tubeless,yes,disc,230,alloy,17,17,110/70 - r17,29,29,29,32,166,2090,700,1357,149,842,1130,"steel trellis frame , powder coated"
175,Triumph Rocket 3,Triumph,2019312,165,221,water cooled,6 speed manual,shaft drive,2458,3,110.2,85.9,3,1 per cylinder,1 down 5 up,wet multiplate with torque assist clutch,18,14.6,nan,220,dual channel abs,disc,320,240/50 - r16,tubeless,yes,disc,300,alloy,17,16,150/80 - r17,42,42,42,42,304,2500,889,1677,140,773,1065,full aluminium frame
176,Triumph Trident 660,Triumph,758000,80,64,liquid cooled,6 speed manual,chain drive,660,3,74,51.1,4,1 per cylinder,1 down 5 up,assist and slipper clutch,14,15,nan,212,dual channel abs,disc,310,180/55 - r17,tubeless,yes,disc,255,alloy,17,17,120/70 - r17,34,42,34,42,189,2020,790,1407,150,805,1080,tubular steel perimeter frame
177,Triumph Speed Triple 1200 RS,Triumph,1795000,177.5,125,liquid cooled,6 speed manual,chain drive,1160,3,90,60.8,4,1 per cylinder,1 down 5 up,assist and slipper clutch,15.5,17.8,nan,230,dual channel abs,disc,320,190/55 - zr17,tubeless,yes,disc,220,alloy,17,17,120/70 - zr17,34,42,34,42,198,2090,792,1445,165,830,1089,"aluminium twin spar frame, bolt-on aluminium rear subframe"
178,Triumph Tiger 900,Triumph,1399865,93.9,87,liquid cooled,6 speed manual,chain drive,888,3,78,61.9,4,1 per cylinder,1 down 5 up,assist and slipper clutch,20,23.55,nan,200,dual channel abs,disc,320,150/70 - r17,tubeless,yes,disc,255,alloy,19,17,100/90 - 19,36,42,36,42,194,1556,930,1556,203,810,1410,"tubular steel frame, bolt on sub frame"
179,Bonneville,Triumph,1285000,76.9,106,liquid cooled,6 speed manual,chain drive,1200,2,97.6,80,4,1 per cylinder,1 down 5 up,wet multiplate with torque assist clutch,12,21.7,nan,150,dual channel abs,disc,310,150/80 - r16,tubeless,yes,disc,255,spoke,16,16,mt 90 - b16,33,38,33,38,251,2240,800,1500,140,690,1024,"tubular steel, twin cradle frame"
180,Triumph Speed Twin 900,Triumph,879006,64.1,80,liquid cooled,5 speed manual,chain drive,900,2,84.6,80,4,1 per cylinder,1 down 4 up,wet multiplate with torque assist clutch,12,24,nan,180,dual channel abs,disc,310,150/70 - r17,tubeless,yes,disc,255,alloy,18,17,100/90 - 18,32,36,32,36,216,2090,780,1450,130,765,1110,"tubular steel, twin cradle frame"
181,Triumph Scrambler 900,Triumph,989006,64.1,80,liquid cooled,5 speed manual,chain drive,900,2,84.6,80,4,1 per cylinder,1 down 4 up,wet multiplate with torque assist clutch,12,23,nan,175,dual channel abs,disc,310,150/70 - r17,tubeless,yes,disc,255,spoke,19,17,100/90 - 19,30,36,30,36,223,2125,835,1445,157.5,790,1180,"tubular steel, with twin cradles"
182,Triumph Speed Twin,Triumph,1122000,98.6,112,liquid cooled,6 speed manual,chain drive,1200,2,97.6,80,4,1 per cylinder,1 down 5 up,wet multiplate with torque assist clutch,14.5,19.6,nan,200,dual channel abs,disc,320,160/60 - zr17,tubeless,yes,disc,220,alloy,17,17,120/70 - zr17,36,42,36,42,216,2099,778,1413,130,809,1097,"tubular steel, with steel cradles"
183,Bonneville,Triumph,1139000,78.9,105,liquid cooled,6 speed manual,chain drive,1200,2,97.6,80,4,1 per cylinder,1 down 5 up,wet multiplate with torque assist clutch,14.5,21,nan,190,dual channel abs,disc,310,150/70 - r17,tubeless,yes,disc,255,spoke,18,17,100/90 - 18,32,36,32,36,236,2120,780,1450,140,790,1100,"tubular steel, with twin cradles"
184,Bonneville,Triumph,1285000,76.9,106,liquid cooled,6 speed manual,chain drive,1200,2,97.6,80,4,1 per cylinder,1 down 5 up,wet multiplate with torque assist clutch,12,21.7,nan,161,dual channel abs,disc,310,150/80 - r16,tubeless,yes,disc,255,spoke,16,16,mt90 - b16,33,36,33,36,263,2225,910,1500,140,705,1055,"tubular steel, twin cradle frame"
185,Triumph Bonneville T100,Triumph,1004000,64.1,80,liquid cooled,5 speed manual,chain drive,900,2,84.6,80,4,1 per cylinder,1 down 4 up,wet multiplate with torque assist clutch,14.5,24,nan,185,dual channel abs,disc,310,150/70 - r17,tubeless,yes,disc,255,spoke,18,17,100/90 - 18,32,36,32,36,228,2230,780,1450,140,790,1100,"tubular steel, twin cradle frame"
186,Triumph Tiger 850 Sport,Triumph,1195000,84,82,liquid cooled,6 speed manual,chain drive,888,3,78,61.9,4,1 per cylinder,1 down 5 up,assist and slipper clutch,20,19,nan,160,dual channel abs,disc,320,150/70 - r17,tubeless,no,disc,255,alloy,19,17,100/90 - 19,36,42,36,42,192,2240,830,1556,203,810,1410,"tubular steel frame, bolt on sub frame"
187,Vespa ZX 125,Vespa,116135,9.78,9.6,air cooled,automatic,cvt,124.45,1,52,58.6,3,1 per cylinder,automatic,automatic,7.4,nan,nan,95,cbs,disc,200,90/100 - 10,tubeless,no,drum,140,alloy,10,10,90/100 - 10,20,26,20,32,114,1770,690,1290,155,770,1140,monocoque full-steel body construction
188,Vespa SXL 125,Vespa,134313,9.78,9.6,air cooled,automatic,cvt,124.45,1,52,58.6,3,1 per cylinder,automatic,automatic,7.4,nan,40,90,cbs,disc,200,120/70 - 10,tubeless,no,drum,140,alloy,11,10,110/70 - 11,20,26,20,32,114,1770,690,1290,155,770,1140,monocoque full steel body construction
189,Vespa SXL 150,Vespa,148261,10.32,10.6,air cooled,automatic,cvt,149.5,1,58,56.6,3,1 per cylinder,automatic,automatic,7.4,nan,35,95,single channel abs,disc,200,120/70 - 10,tubeless,no,drum,140,alloy,11,10,110/70 - 11,20,26,20,32,114,1770,690,1290,155,770,1140,monocoque full - steel body construction
190,Vespa VXL 125,Vespa,130438,9.78,9.6,air cooled,automatic,cvt,124.45,1,52,58.6,3,1 per cylinder,automatic,automatic,7.4,nan,39,90,cbs,disc,200,120/70 - 10,tubeless,no,drum,140,alloy,11,10,110/70 - 11,20,26,20,32,114,1770,690,1290,155,770,1140,monocoque full - steel body construction
191,Vespa VXL 150,Vespa,143895,10.32,10.6,air cooled,automatic,cvt,149.5,1,58,56.6,3,1 per cylinder,automatic,automatic,7.4,nan,45,95,single channel abs,disc,200,120/70 - 10,tubeless,no,drum,140,alloy,11,10,110/70 - 11,20,26,20,32,114,1770,690,1290,155,770,1140,monocoque full - steel body construction
192,Vespa Elegante 150,Vespa,155927,10.32,10.6,air cooled,automatic,cvt,149.5,1,60,56.6,3,1 per cylinder,automatic,automatic,7.4,nan,45,100,single channel abs,disc,200,120/70 - 10,tubeless,no,drum,140,alloy,11,10,110/70 - 11,20,26,20,32,114,1770,690,1290,155,770,1140,monocoque full - steel body construction